Institute,Academic Program Name,Quota,Seat Type,Gender,Opening Rank,Closing Rank,Year,Round
Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),5048,5048,2022,4
Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,6392,7141,2022,4
Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),11359,11359,2022,4
Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4325,6323,2022,4
Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),8358,9619,2022,4
Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3084,4189,2022,4
Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5869,6675,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,7227,8551,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),14399,15583,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,8741,9745,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),16422,16422,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,9578,10951,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),19294,19294,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,9963,10604,2022,4
Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),17940,17940,2022,4
Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,9953,12668,2022,4
Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),18657,18693,2022,4
Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,13515,13731,2022,4
Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),21645,21645,2022,4
Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,577,2119,2022,4
Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2312,4081,2022,4
Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,552,2143,2022,4
Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),1248,3895,2022,4
Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1420,2081,2022,4
Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2571,4591,2022,4
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,4360,5336,2022,4
Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),10036,11453,2022,4
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1941,3446,2022,4
Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4728,7079,2022,4
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1,60,2022,4
Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),16,305,2022,4
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,1577,2107,2022,4
Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),3238,4590,2022,4
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,103,369,2022,4
Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1065,1283,2022,4
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,374,843,2022,4
Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),1379,1901,2022,4
Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1116,2381,2022,4
Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),3498,5022,2022,4
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,200,1447,2022,4
Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2113,3349,2022,4
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,3926,4736,2022,4
Indian Institute of Technology Bombay,"Environmental Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),8187,9590,2022,4
Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,141,1382,2022,4
Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),971,3036,2022,4
Indian Institute of Technology Bombay,"Mechanical Engineering and M.Tech. in Computer Integrated Manufacturing (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,1409,1492,2022,4
Indian Institute of Technology Bombay,"Mechanical Engineering and M.Tech. in Computer Integrated Manufacturing (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),3531,4102,2022,4
Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2476,3766,2022,4
Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),6625,8417,2022,4
Indian Institute of Technology Mandi,"Bio Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,12713,13920,2022,4
Indian Institute of Technology Mandi,"Bio Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),18277,21948,2022,4
Indian Institute of Technology Mandi,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,10378,12003,2022,4
Indian Institute of Technology Mandi,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),15540,18408,2022,4
Indian Institute of Technology Mandi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1846,2808,2022,4
Indian Institute of Technology Mandi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5239,5959,2022,4
Indian Institute of Technology Mandi,"Data Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3087,3773,2022,4
Indian Institute of Technology Mandi,"Data Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),6307,6475,2022,4
Indian Institute of Technology Mandi,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4602,6486,2022,4
Indian Institute of Technology Mandi,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),8217,11645,2022,4
Indian Institute of Technology Mandi,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,8155,10738,2022,4
Indian Institute of Technology Mandi,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),16189,16863,2022,4
Indian Institute of Technology Mandi,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6673,9208,2022,4
Indian Institute of Technology Mandi,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),13581,15259,2022,4
Indian Institute of Technology Delhi,"Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2747,4744,2022,4
Indian Institute of Technology Delhi,"Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4717,10094,2022,4
Indian Institute of Technology Delhi,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1261,2343,2022,4
Indian Institute of Technology Delhi,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),3327,4570,2022,4
Indian Institute of Technology Delhi,"Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,2918,3956,2022,4
Indian Institute of Technology Delhi,"Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),5031,6821,2022,4
Indian Institute of Technology Delhi,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2766,4261,2022,4
Indian Institute of Technology Delhi,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4603,8206,2022,4
Indian Institute of Technology Delhi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,29,102,2022,4
Indian Institute of Technology Delhi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),330,450,2022,4
Indian Institute of Technology Delhi,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,116,196,2022,4
Indian Institute of Technology Delhi,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),522,700,2022,4
Indian Institute of Technology Delhi,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,358,574,2022,4
Indian Institute of Technology Delhi,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1079,1572,2022,4
Indian Institute of Technology Delhi,"Electrical Engineering (Power and Automation) (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,603,797,2022,4
Indian Institute of Technology Delhi,"Electrical Engineering (Power and Automation) (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1645,2088,2022,4
Indian Institute of Technology Delhi,"Energy Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2360,2839,2022,4
Indian Institute of Technology Delhi,"Energy Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5110,6398,2022,4
Indian Institute of Technology Delhi,"Engineering and Computational Mechanics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,819,1314,2022,4
Indian Institute of Technology Delhi,"Engineering and Computational Mechanics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1361,2792,2022,4
Indian Institute of Technology Delhi,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1404,2778,2022,4
Indian Institute of Technology Delhi,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4007,6738,2022,4
Indian Institute of Technology Delhi,"Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2966,4083,2022,4
Indian Institute of Technology Delhi,"Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),9160,10092,2022,4
Indian Institute of Technology Delhi,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,140,306,2022,4
Indian Institute of Technology Delhi,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),697,942,2022,4
Indian Institute of Technology Delhi,"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,314,401,2022,4
Indian Institute of Technology Delhi,"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),943,1026,2022,4
Indian Institute of Technology Delhi,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,918,1882,2022,4
Indian Institute of Technology Delhi,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),3330,4401,2022,4
Indian Institute of Technology Delhi,"Production and Industrial Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1928,3374,2022,4
Indian Institute of Technology Delhi,"Production and Industrial Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),6668,8700,2022,4
Indian Institute of Technology Delhi,"Textile Technology (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4097,5786,2022,4
Indian Institute of Technology Delhi,"Textile Technology (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),8455,11244,2022,4
Indian Institute of Technology Indore,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,7291,9412,2022,4
Indian Institute of Technology Indore,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),14765,16081,2022,4
Indian Institute of Technology Indore,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,671,1159,2022,4
Indian Institute of Technology Indore,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2102,2762,2022,4
Indian Institute of Technology Indore,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2305,3599,2022,4
Indian Institute of Technology Indore,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5293,7395,2022,4
Indian Institute of Technology Indore,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,5052,7165,2022,4
Indian Institute of Technology Indore,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),11083,13376,2022,4
Indian Institute of Technology Indore,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,8682,10723,2022,4
Indian Institute of Technology Indore,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),15777,17813,2022,4
Indian Institute of Technology Kharagpur,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3455,4888,2022,4
Indian Institute of Technology Kharagpur,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),9562,9700,2022,4
Indian Institute of Technology Kharagpur,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,4382,5416,2022,4
Indian Institute of Technology Kharagpur,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),11128,12031,2022,4
Indian Institute of Technology Kharagpur,"Agricultural and Food Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,6747,8461,2022,4
Indian Institute of Technology Kharagpur,"Agricultural and Food Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),15051,15812,2022,4
Indian Institute of Technology Kharagpur,"Agricultural and Food Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,8720,9921,2022,4
Indian Institute of Technology Kharagpur,"Agricultural and Food Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),16279,17273,2022,4
Indian Institute of Technology Kharagpur,"Applied Geology (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,2846,11548,2022,4
Indian Institute of Technology Kharagpur,"Applied Geology (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),18822,20606,2022,4
Indian Institute of Technology Kharagpur,"Architecture (5 Years, Bachelor of Architecture)",AI,OPEN,Gender-Neutral,8632,17466,2022,4
Indian Institute of Technology Kharagpur,"Architecture (5 Years, Bachelor of Architecture)",AI,OPEN,Female-only (including Supernumerary),21365,24641,2022,4
Indian Institute of Technology Kharagpur,"Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,5830,7248,2022,4
Indian Institute of Technology Kharagpur,"Biotechnology and Biochemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),12620,13070,2022,4
Indian Institute of Technology Kharagpur,"Biotechnology and Biochemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,7374,8592,2022,4
Indian Institute of Technology Kharagpur,"Biotechnology and Biochemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),13568,14757,2022,4
Indian Institute of Technology Kharagpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3141,4496,2022,4
Indian Institute of Technology Kharagpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),6608,9192,2022,4
Indian Institute of Technology Kharagpur,"Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,4846,5936,2022,4
Indian Institute of Technology Kharagpur,"Chemical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),11606,11736,2022,4
Indian Institute of Technology Kharagpur,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,8665,11268,2022,4
Indian Institute of Technology Kharagpur,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),18229,18802,2022,4
Indian Institute of Technology Kharagpur,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4479,6106,2022,4
Indian Institute of Technology Kharagpur,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),12063,12666,2022,4
Indian Institute of Technology Kharagpur,"Civil Engineering with any of the listed specialization (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,5424,7014,2022,4
Indian Institute of Technology Kharagpur,"Civil Engineering with any of the listed specialization (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),13117,14090,2022,4
Indian Institute of Technology Kharagpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,112,295,2022,4
Indian Institute of Technology Kharagpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),778,905,2022,4
Indian Institute of Technology Kharagpur,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,319,526,2022,4
Indian Institute of Technology Kharagpur,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),982,1256,2022,4
Indian Institute of Technology Kharagpur,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,3615,5439,2022,4
Indian Institute of Technology Kharagpur,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),7712,9527,2022,4
Indian Institute of Technology Kharagpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1028,1702,2022,4
Indian Institute of Technology Kharagpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),3052,3676,2022,4
Indian Institute of Technology Kharagpur,"Electrical Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,1794,2231,2022,4
Indian Institute of Technology Kharagpur,"Electrical Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),3970,4951,2022,4
Indian Institute of Technology Kharagpur,"Electronics and Electrical Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,434,1140,2022,4
Indian Institute of Technology Kharagpur,"Electronics and Electrical Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1654,2316,2022,4
Indian Institute of Technology Kharagpur,"Electronics and Electrical Communication Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,1206,1597,2022,4
Indian Institute of Technology Kharagpur,"Electronics and Electrical Communication Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),2632,3432,2022,4
Indian Institute of Technology Kharagpur,"Exploration Geophysics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,8524,10450,2022,4
Indian Institute of Technology Kharagpur,"Exploration Geophysics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),18575,20733,2022,4
Indian Institute of Technology Kharagpur,"Industrial and Systems Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3256,4247,2022,4
Indian Institute of Technology Kharagpur,"Industrial and Systems Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),8027,9190,2022,4
Indian Institute of Technology Kharagpur,"Industrial and Systems Engineering with M.Tech. in Industrial and Systems Engineering and Management (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,4307,4991,2022,4
Indian Institute of Technology Kharagpur,"Industrial and Systems Engineering with M.Tech. in Industrial and Systems Engineering and Management (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),9398,12090,2022,4
Indian Institute of Technology Kharagpur,"Instrumentation Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1637,2386,2022,4
Indian Institute of Technology Kharagpur,"Instrumentation Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5373,5455,2022,4
Indian Institute of Technology Kharagpur,"Manufacturing Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4822,5717,2022,4
Indian Institute of Technology Kharagpur,"Manufacturing Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),12126,12419,2022,4
Indian Institute of Technology Kharagpur,"Manufacturing Science and Engineering with M.Tech. in Industrial and Systems Engineering and Management (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,6025,6658,2022,4
Indian Institute of Technology Kharagpur,"Manufacturing Science and Engineering with M.Tech. in Industrial and Systems Engineering and Management (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),12657,12951,2022,4
Indian Institute of Technology Kharagpur,"Mathematics and Computing (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,711,1323,2022,4
Indian Institute of Technology Kharagpur,"Mathematics and Computing (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),3161,3665,2022,4
Indian Institute of Technology Kharagpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2042,3122,2022,4
Indian Institute of Technology Kharagpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),5533,8870,2022,4
Indian Institute of Technology Kharagpur,"Mechanical Engineering with M.Tech. in any of the listed specializations (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,3137,4708,2022,4
